[INFO] [launch]: All log files can be found below /home/agribot/.ros/log/2026-07-07-16-55-51-960392-agripi-29262
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rosbridge_websocket-1]: process started with pid [29268]
[INFO] [sensor_logger-2]: process started with pid [29270]
[INFO] [obstacle_avoidance-3]: process started with pid [29272]
[INFO] [web_server-4]: process started with pid [29274]
[INFO] [micro_ros_agent-5]: process started with pid [29276]
[micro_ros_agent-5] [35m[1783421756.320690][m error    | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [31mbind error[m             | port: 8888, errno: 98
[micro_ros_agent-5] [35m[1783421756.321801][m info     | [34mUDPv4AgentLinux.cpp[m | [37mfini                    [m | [32mserver stopped[m         | port: 8888
[micro_ros_agent-5] Error while starting IPvX agent!
[web_server-4] INFO:     Started server process [29274]
[web_server-4] INFO:     Waiting for application startup.
[web_server-4] INFO:     Application startup complete.
[web_server-4] ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
[rosbridge_websocket-1] [WARN] [1783422474.975620218] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422476.984106120] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422478.994537891] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422481.003100720] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422483.011772355] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422485.018776085] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422487.022257495] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422489.031242586] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422491.040205632] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422493.049257466] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422495.056363989] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422497.062660159] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422499.069300578] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422501.078018440] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422503.083774294] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422505.089779381] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422507.095839609] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422509.102386030] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422511.108260708] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422513.114735209] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422515.124627089] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422517.134352723] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422519.141658181] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422521.147238865] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422523.157208534] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422525.163419962] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422527.170153380] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422527.514601568] [sensor_logger]: Logged: T=31.8°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422529.183903266] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422531.194564851] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422533.200002593] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422535.208804309] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422537.217840961] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422539.222687580] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422541.229711901] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422543.238606316] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422545.248664756] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422547.257980676] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422549.268463418] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422551.277474349] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422553.283991088] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422555.293873430] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422557.302696644] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422559.308719928] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422561.317492597] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422563.324338330] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422565.335773103] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422567.346168637] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422569.354505329] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422571.366466992] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422573.375046156] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422575.383477632] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422577.393329576] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422579.402293708] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422581.407491324] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422583.416068266] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422585.426289175] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422587.432140240] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422587.822686386] [sensor_logger]: Logged: T=31.8°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422589.439334441] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422591.449071158] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422593.456467592] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422595.467185778] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422597.481434197] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422599.497945782] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422601.505461777] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422603.512287350] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422605.518689885] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422607.524955493] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422609.533829636] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422611.543113533] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422613.552144541] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422615.558401900] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422617.567710235] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422619.576280851] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422621.584129304] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422623.589493939] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422625.595350513] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422627.604571525] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422629.611714031] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422631.618554150] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422633.625744319] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422635.632969136] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422637.637987411] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422639.643687236] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422641.650137110] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422643.657197516] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422645.664001071] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422647.672433262] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422648.017893663] [sensor_logger]: Logged: T=31.4°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422649.681140209] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422651.688568886] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422653.694426315] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422655.701486735] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422657.711833724] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422659.718028298] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422661.723332210] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422663.733143757] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422665.742160810] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422667.747672035] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422669.752673116] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422671.758170342] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422673.768721476] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422675.773827853] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422677.781413972] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422679.787754989] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422681.797086781] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422683.806381574] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422685.813213959] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422687.820912246] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422689.828878902] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422691.835022609] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422693.844395015] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422695.852540117] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422697.859866688] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422699.870011129] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422701.876525079] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422703.884154948] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422705.890087682] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422707.896265268] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422708.383351217] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422709.902939092] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422711.912097677] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422713.919589609] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422715.928172479] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422717.937155700] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422719.946801325] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422721.953432066] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422723.962119553] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422725.968037100] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422727.974765606] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422729.980848230] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422731.988805268] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422733.997415729] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422736.005783267] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422738.014607731] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422740.019932020] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422742.027003205] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422744.036166081] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422746.045463514] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422748.054294731] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[obstacle_avoidance-3] [WARN] [1783422748.790730333] [obstacle_avoidance]: Obstacle rear (0.04m)! Blocking backward.
[obstacle_avoidance-3] [WARN] [1783422749.081885436] [obstacle_avoidance]: Obstacle rear (0.04m)! Blocking backward.
[obstacle_avoidance-3] [WARN] [1783422749.371139961] [obstacle_avoidance]: Obstacle rear (0.03m)! Blocking backward.
[obstacle_avoidance-3] [WARN] [1783422749.613741966] [obstacle_avoidance]: Obstacle rear (0.04m)! Blocking backward.
[rosbridge_websocket-1] [WARN] [1783422750.060568192] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422752.069894225] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422754.075856823] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422756.082481679] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422758.091956201] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422760.097559200] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422762.106081550] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422764.114265184] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422766.123521349] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422768.131288751] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422768.583367534] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422770.137739852] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422772.145944554] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422774.154300702] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422776.169248619] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422778.178310602] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422780.186130376] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422782.194779833] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422784.203626421] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422786.212187293] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422788.221556681] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422790.230859092] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422792.239837084] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422794.248685969] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422796.256980733] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422798.264175825] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422800.274701024] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422802.282244306] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422804.291643375] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422806.299445385] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422808.308962258] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422810.315530398] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422812.324803596] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422814.331600540] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422816.338484581] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422818.342532166] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422820.349995656] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422822.354162454] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422824.363354551] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422826.371860658] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422828.382023128] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422828.900165778] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422830.391044352] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422832.401056610] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422834.410061863] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422836.415400816] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422838.423390883] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
